	home
admin/catalog/promotion/<path:object_id>/	
admin/catalog/promotion/<path:object_id>/change/	catalog_promotion_change
admin/catalog/promotion/<path:object_id>/delete/	catalog_promotion_delete
admin/catalog/promotion/<path:object_id>/history/	catalog_promotion_history
admin/catalog/promotion/add/	catalog_promotion_add
admin/jsi18n/	jsi18n
admin/login/	login
admin/logout/	logout
admin/nfe/company/	nfe_company_changelist
admin/nfe/company/<path:object_id>/	
admin/nfe/company/<path:object_id>/change/	nfe_company_change
admin/nfe/company/<path:object_id>/delete/	nfe_company_delete
admin/nfe/company/<path:object_id>/history/	nfe_company_history
admin/nfe/company/add/	nfe_company_add
admin/nfe/nfeinvoice/	nfe_nfeinvoice_changelist
admin/nfe/nfeinvoice/<path:object_id>/	
admin/nfe/nfeinvoice/<path:object_id>/change/	nfe_nfeinvoice_change
admin/nfe/nfeinvoice/<path:object_id>/delete/	nfe_nfeinvoice_delete
admin/nfe/nfeinvoice/<path:object_id>/history/	nfe_nfeinvoice_history
admin/nfe/nfeinvoice/add/	nfe_nfeinvoice_add
admin/password_change/	password_change
admin/password_change/done/	password_change_done
admin/payment/paymentmethod/	payment_paymentmethod_changelist
admin/payment/paymentmethod/<path:object_id>/	
admin/payment/paymentmethod/<path:object_id>/change/	payment_paymentmethod_change
admin/payment/paymentmethod/<path:object_id>/delete/	payment_paymentmethod_delete
admin/payment/paymentmethod/<path:object_id>/history/	payment_paymentmethod_history
admin/payment/paymentmethod/add/	payment_paymentmethod_add
admin/payment/receivable/	payment_receivable_changelist
admin/payment/receivable/<path:object_id>/	
admin/payment/receivable/<path:object_id>/change/	payment_receivable_change
admin/payment/receivable/<path:object_id>/delete/	payment_receivable_delete
admin/payment/receivable/<path:object_id>/history/	payment_receivable_history
admin/payment/receivable/add/	payment_receivable_add
admin/people/customer/	people_customer_changelist
admin/people/customer/<path:object_id>/	
admin/people/customer/<path:object_id>/change/	people_customer_change
admin/people/customer/<path:object_id>/delete/	people_customer_delete
admin/people/customer/<path:object_id>/history/	people_customer_history
admin/people/customer/add/	people_customer_add
admin/people/seller/	people_seller_changelist
admin/people/seller/<path:object_id>/	
admin/people/seller/<path:object_id>/change/	people_seller_change
admin/people/seller/<path:object_id>/delete/	people_seller_delete
admin/people/seller/<path:object_id>/history/	people_seller_history
admin/people/seller/add/	people_seller_add
admin/people/supplier/	people_supplier_changelist
admin/people/supplier/<path:object_id>/	
admin/people/supplier/<path:object_id>/change/	people_supplier_change
admin/people/supplier/<path:object_id>/delete/	people_supplier_delete
admin/people/supplier/<path:object_id>/history/	people_supplier_history
admin/people/supplier/add/	people_supplier_add
admin/purchase/purchaseinvoice/	purchase_purchaseinvoice_changelist
admin/purchase/purchaseinvoice/<path:object_id>/	
admin/purchase/purchaseinvoice/<path:object_id>/change/	purchase_purchaseinvoice_change
admin/purchase/purchaseinvoice/<path:object_id>/delete/	purchase_purchaseinvoice_delete
admin/purchase/purchaseinvoice/<path:object_id>/history/	purchase_purchaseinvoice_history
admin/purchase/purchaseinvoice/add/	purchase_purchaseinvoice_add
admin/purchase/supplierproduct/	purchase_supplierproduct_changelist
admin/purchase/supplierproduct/<path:object_id>/	
admin/purchase/supplierproduct/<path:object_id>/change/	purchase_supplierproduct_change
admin/purchase/supplierproduct/<path:object_id>/delete/	purchase_supplierproduct_delete
admin/purchase/supplierproduct/<path:object_id>/history/	purchase_supplierproduct_history
admin/purchase/supplierproduct/add/	purchase_supplierproduct_add
admin/r/<int:content_type_id>/<path:object_id>/	view_on_site
admin/sale/order/	sale_order_changelist
admin/sale/order/<path:object_id>/	
admin/sale/order/<path:object_id>/change/	sale_order_change
admin/sale/order/<path:object_id>/delete/	sale_order_delete
admin/sale/order/<path:object_id>/history/	sale_order_history
admin/sale/order/add/	sale_order_add
admin/stock/stock/	stock_stock_changelist
admin/stock/stock/<path:object_id>/	
admin/stock/stock/<path:object_id>/change/	stock_stock_change
admin/stock/stock/<path:object_id>/delete/	stock_stock_delete
admin/stock/stock/<path:object_id>/history/	stock_stock_history
admin/stock/stock/add/	stock_stock_add
admin/stock/stockmovement/	stock_stockmovement_changelist
admin/stock/stockmovement/<path:object_id>/	
admin/stock/stockmovement/<path:object_id>/change/	stock_stockmovement_change
admin/stock/stockmovement/<path:object_id>/delete/	stock_stockmovement_delete
admin/stock/stockmovement/<path:object_id>/history/	stock_stockmovement_history
admin/stock/stockmovement/add/	stock_stockmovement_add
api/	api-root
api/<drf_format_suffix:format>	api-root
api/^cashier/movements/$	cashier-movement-list
api/^cashier/movements/(?P<uuid>[^/.]+)/$	cashier-movement-detail
api/^cashier/movements/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	cashier-movement-detail
api/^cashier/movements\.(?P<format>[a-z0-9]+)/?$	cashier-movement-list
api/^cashier/sessions/$	cashier-session-list
api/^cashier/sessions/(?P<uuid>[^/.]+)/$	cashier-session-detail
api/^cashier/sessions/(?P<uuid>[^/.]+)/close/$	cashier-session-close
api/^cashier/sessions/(?P<uuid>[^/.]+)/close\.(?P<format>[a-z0-9]+)/?$	cashier-session-close
api/^cashier/sessions/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	cashier-session-detail
api/^cashier/sessions/current/$	cashier-session-current
api/^cashier/sessions/current/summary/$	cashier-session-current-summary
api/^cashier/sessions/current/summary\.(?P<format>[a-z0-9]+)/?$	cashier-session-current-summary
api/^cashier/sessions/current\.(?P<format>[a-z0-9]+)/?$	cashier-session-current
api/^cashier/sessions/history/summary/$	cashier-session-history-summary
api/^cashier/sessions/history/summary\.(?P<format>[a-z0-9]+)/?$	cashier-session-history-summary
api/^cashier/sessions/open/$	cashier-session-open
api/^cashier/sessions/open\.(?P<format>[a-z0-9]+)/?$	cashier-session-open
api/^cashier/sessions\.(?P<format>[a-z0-9]+)/?$	cashier-session-list
api/^catalog/brands/$	brand-list
api/^catalog/brands/(?P<uuid>[^/.]+)/$	brand-detail
api/^catalog/brands/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	brand-detail
api/^catalog/brands\.(?P<format>[a-z0-9]+)/?$	brand-list
api/^catalog/categories/$	category-list
api/^catalog/categories/(?P<uuid>[^/.]+)/$	category-detail
api/^catalog/categories/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	category-detail
api/^catalog/categories\.(?P<format>[a-z0-9]+)/?$	category-list
api/^catalog/products/$	product-list
api/^catalog/products/(?P<uuid>[^/.]+)/$	product-detail
api/^catalog/products/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	product-detail
api/^catalog/products\.(?P<format>[a-z0-9]+)/?$	product-list
api/^catalog/promotions/$	promotion-list
api/^catalog/promotions/(?P<uuid>[^/.]+)/$	promotion-detail
api/^catalog/promotions/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	promotion-detail
api/^catalog/promotions\.(?P<format>[a-z0-9]+)/?$	promotion-list
api/^nfe/companies/$	nfe-company-list
api/^nfe/companies/(?P<pk>[^/.]+)/$	nfe-company-detail
api/^nfe/companies/(?P<pk>[^/.]+)/danfe/$	nfe-company-download-danfe
api/^nfe/companies/(?P<pk>[^/.]+)/danfe\.(?P<format>[a-z0-9]+)/?$	nfe-company-download-danfe
api/^nfe/companies/(?P<pk>[^/.]+)/refresh/$	nfe-company-refresh
api/^nfe/companies/(?P<pk>[^/.]+)/refresh\.(?P<format>[a-z0-9]+)/?$	nfe-company-refresh
api/^nfe/companies/(?P<pk>[^/.]+)/xml/$	nfe-company-download-xml
api/^nfe/companies/(?P<pk>[^/.]+)/xml\.(?P<format>[a-z0-9]+)/?$	nfe-company-download-xml
api/^nfe/companies/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	nfe-company-detail
api/^nfe/companies\.(?P<format>[a-z0-9]+)/?$	nfe-company-list
api/^nfe/invoices/$	nfe-invoice-list
api/^nfe/invoices/(?P<uuid>[^/.]+)/$	nfe-invoice-detail
api/^nfe/invoices/(?P<uuid>[^/.]+)/cancel/$	nfe-invoice-cancel
api/^nfe/invoices/(?P<uuid>[^/.]+)/cancel\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-cancel
api/^nfe/invoices/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-detail
api/^nfe/invoices/from-order/(?P<order_id>[^/.]+)/$	nfe-invoice-from-order
api/^nfe/invoices/from-order/(?P<order_id>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-from-order
api/^nfe/invoices\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-list
api/^payment/card-brands/$	payment-card-brand-list
api/^payment/card-brands/(?P<pk>[^/.]+)/$	payment-card-brand-detail
api/^payment/card-brands/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-card-brand-detail
api/^payment/card-brands\.(?P<format>[a-z0-9]+)/?$	payment-card-brand-list
api/^payment/card-fees/$	payment-card-fee-list
api/^payment/card-fees/(?P<pk>[^/.]+)/$	payment-card-fee-detail
api/^payment/card-fees/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-card-fee-detail
api/^payment/card-fees\.(?P<format>[a-z0-9]+)/?$	payment-card-fee-list
api/^payment/logs/$	payment-logs-list
api/^payment/logs\.(?P<format>[a-z0-9]+)/?$	payment-logs-list
api/^payment/methods/$	payment-method-list
api/^payment/methods/(?P<uuid>[^/.]+)/$	payment-method-detail
api/^payment/methods/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-method-detail
api/^payment/methods\.(?P<format>[a-z0-9]+)/?$	payment-method-list
api/^payment/receivables/$	payment-receivable-list
api/^payment/receivables/(?P<uuid>[^/.]+)/$	payment-receivable-detail
api/^payment/receivables/(?P<uuid>[^/.]+)/settle/$	payment-receivable-settle
api/^payment/receivables/(?P<uuid>[^/.]+)/settle\.(?P<format>[a-z0-9]+)/?$	payment-receivable-settle
api/^payment/receivables/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-receivable-detail
api/^payment/receivables/summary/$	payment-receivable-summary
api/^payment/receivables/summary\.(?P<format>[a-z0-9]+)/?$	payment-receivable-summary
api/^payment/receivables\.(?P<format>[a-z0-9]+)/?$	payment-receivable-list
api/^people/customers/$	customer-list
api/^people/customers/(?P<uuid>[^/.]+)/$	customer-detail
api/^people/customers/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	customer-detail
api/^people/customers/cep/$	customer-cep-lookup
api/^people/customers/cep\.(?P<format>[a-z0-9]+)/?$	customer-cep-lookup
api/^people/customers\.(?P<format>[a-z0-9]+)/?$	customer-list
api/^people/sellers/$	seller-list
api/^people/sellers/(?P<uuid>[^/.]+)/$	seller-detail
api/^people/sellers/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	seller-detail
api/^people/sellers/ensure-me/$	seller-ensure-me
api/^people/sellers/ensure-me\.(?P<format>[a-z0-9]+)/?$	seller-ensure-me
api/^people/sellers\.(?P<format>[a-z0-9]+)/?$	seller-list
api/^people/suppliers/$	supplier-list
api/^people/suppliers/(?P<uuid>[^/.]+)/$	supplier-detail
api/^people/suppliers/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	supplier-detail
api/^people/suppliers\.(?P<format>[a-z0-9]+)/?$	supplier-list
api/^people/users/$	user-list
api/^people/users/(?P<pk>[^/.]+)/$	user-detail
api/^people/users/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	user-detail
api/^people/users\.(?P<format>[a-z0-9]+)/?$	user-list
api/^purchase/invoices/$	purchase-invoice-list
api/^purchase/invoices/(?P<uuid>[^/.]+)/$	purchase-invoice-detail
api/^purchase/invoices/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	purchase-invoice-detail
api/^purchase/invoices\.(?P<format>[a-z0-9]+)/?$	purchase-invoice-list
api/^sale/orders/$	sale-order-list
api/^sale/orders/(?P<uuid>[^/.]+)/$	sale-order-detail
api/^sale/orders/(?P<uuid>[^/.]+)/action/$	sale-order-perform-action
api/^sale/orders/(?P<uuid>[^/.]+)/action\.(?P<format>[a-z0-9]+)/?$	sale-order-perform-action
api/^sale/orders/(?P<uuid>[^/.]+)/add-item/$	sale-order-add-item
api/^sale/orders/(?P<uuid>[^/.]+)/add-item\.(?P<format>[a-z0-9]+)/?$	sale-order-add-item
api/^sale/orders/(?P<uuid>[^/.]+)/items/$	sale-order-list-items
api/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)/$	sale-order-delete-item
api/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)/$	sale-order-update-item
api/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	sale-order-delete-item
api/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	sale-order-update-item
api/^sale/orders/(?P<uuid>[^/.]+)/items\.(?P<format>[a-z0-9]+)/?$	sale-order-list-items
api/^sale/orders/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	sale-order-detail
api/^sale/orders\.(?P<format>[a-z0-9]+)/?$	sale-order-list
api/^stock/$	stock-list
api/^stock/(?P<uuid>[^/.]+)/$	stock-detail
api/^stock/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	stock-detail
api/^stock/movements/$	stock-movement-list
api/^stock/movements\.(?P<format>[a-z0-9]+)/?$	stock-movement-list
api/^stock\.(?P<format>[a-z0-9]+)/?$	stock-list
api/auth/token/	token_obtain_pair_alias
api/auth/token/refresh/	token_refresh_alias
api/health/	health
api/purchase/import-xml/	purchase-import-xml
api/purchase/installments/summary/	purchase-installments-summary
api/purchase/reprocess-installments/	purchase-reprocess-installments
api/schema/	schema
api/schema/redoc/	redoc
api/schema/swagger/	swagger-ui
api/token/	token_obtain_pair
api/token/refresh/	token_refresh
api/v1/	api-root
api/v1/<drf_format_suffix:format>	api-root
api/v1/^cashier/movements/$	cashier-movement-list
api/v1/^cashier/movements/(?P<uuid>[^/.]+)/$	cashier-movement-detail
api/v1/^cashier/movements/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	cashier-movement-detail
api/v1/^cashier/movements\.(?P<format>[a-z0-9]+)/?$	cashier-movement-list
api/v1/^cashier/sessions/$	cashier-session-list
api/v1/^cashier/sessions/(?P<uuid>[^/.]+)/$	cashier-session-detail
api/v1/^cashier/sessions/(?P<uuid>[^/.]+)/close/$	cashier-session-close
api/v1/^cashier/sessions/(?P<uuid>[^/.]+)/close\.(?P<format>[a-z0-9]+)/?$	cashier-session-close
api/v1/^cashier/sessions/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	cashier-session-detail
api/v1/^cashier/sessions/current/$	cashier-session-current
api/v1/^cashier/sessions/current/summary/$	cashier-session-current-summary
api/v1/^cashier/sessions/current/summary\.(?P<format>[a-z0-9]+)/?$	cashier-session-current-summary
api/v1/^cashier/sessions/current\.(?P<format>[a-z0-9]+)/?$	cashier-session-current
api/v1/^cashier/sessions/history/summary/$	cashier-session-history-summary
api/v1/^cashier/sessions/history/summary\.(?P<format>[a-z0-9]+)/?$	cashier-session-history-summary
api/v1/^cashier/sessions/open/$	cashier-session-open
api/v1/^cashier/sessions/open\.(?P<format>[a-z0-9]+)/?$	cashier-session-open
api/v1/^cashier/sessions\.(?P<format>[a-z0-9]+)/?$	cashier-session-list
api/v1/^catalog/brands/$	brand-list
api/v1/^catalog/brands/(?P<uuid>[^/.]+)/$	brand-detail
api/v1/^catalog/brands/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	brand-detail
api/v1/^catalog/brands\.(?P<format>[a-z0-9]+)/?$	brand-list
api/v1/^catalog/categories/$	category-list
api/v1/^catalog/categories/(?P<uuid>[^/.]+)/$	category-detail
api/v1/^catalog/categories/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	category-detail
api/v1/^catalog/categories\.(?P<format>[a-z0-9]+)/?$	category-list
api/v1/^catalog/products/$	product-list
api/v1/^catalog/products/(?P<uuid>[^/.]+)/$	product-detail
api/v1/^catalog/products/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	product-detail
api/v1/^catalog/products\.(?P<format>[a-z0-9]+)/?$	product-list
api/v1/^catalog/promotions/$	promotion-list
api/v1/^catalog/promotions/(?P<uuid>[^/.]+)/$	promotion-detail
api/v1/^catalog/promotions/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	promotion-detail
api/v1/^catalog/promotions\.(?P<format>[a-z0-9]+)/?$	promotion-list
api/v1/^nfe/companies/$	nfe-company-list
api/v1/^nfe/companies/(?P<pk>[^/.]+)/$	nfe-company-detail
api/v1/^nfe/companies/(?P<pk>[^/.]+)/danfe/$	nfe-company-download-danfe
api/v1/^nfe/companies/(?P<pk>[^/.]+)/danfe\.(?P<format>[a-z0-9]+)/?$	nfe-company-download-danfe
api/v1/^nfe/companies/(?P<pk>[^/.]+)/refresh/$	nfe-company-refresh
api/v1/^nfe/companies/(?P<pk>[^/.]+)/refresh\.(?P<format>[a-z0-9]+)/?$	nfe-company-refresh
api/v1/^nfe/companies/(?P<pk>[^/.]+)/xml/$	nfe-company-download-xml
api/v1/^nfe/companies/(?P<pk>[^/.]+)/xml\.(?P<format>[a-z0-9]+)/?$	nfe-company-download-xml
api/v1/^nfe/companies/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	nfe-company-detail
api/v1/^nfe/companies\.(?P<format>[a-z0-9]+)/?$	nfe-company-list
api/v1/^nfe/invoices/$	nfe-invoice-list
api/v1/^nfe/invoices/(?P<uuid>[^/.]+)/$	nfe-invoice-detail
api/v1/^nfe/invoices/(?P<uuid>[^/.]+)/cancel/$	nfe-invoice-cancel
api/v1/^nfe/invoices/(?P<uuid>[^/.]+)/cancel\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-cancel
api/v1/^nfe/invoices/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-detail
api/v1/^nfe/invoices/from-order/(?P<order_id>[^/.]+)/$	nfe-invoice-from-order
api/v1/^nfe/invoices/from-order/(?P<order_id>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-from-order
api/v1/^nfe/invoices\.(?P<format>[a-z0-9]+)/?$	nfe-invoice-list
api/v1/^payment/card-brands/$	payment-card-brand-list
api/v1/^payment/card-brands/(?P<pk>[^/.]+)/$	payment-card-brand-detail
api/v1/^payment/card-brands/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-card-brand-detail
api/v1/^payment/card-brands\.(?P<format>[a-z0-9]+)/?$	payment-card-brand-list
api/v1/^payment/card-fees/$	payment-card-fee-list
api/v1/^payment/card-fees/(?P<pk>[^/.]+)/$	payment-card-fee-detail
api/v1/^payment/card-fees/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-card-fee-detail
api/v1/^payment/card-fees\.(?P<format>[a-z0-9]+)/?$	payment-card-fee-list
api/v1/^payment/logs/$	payment-logs-list
api/v1/^payment/logs\.(?P<format>[a-z0-9]+)/?$	payment-logs-list
api/v1/^payment/methods/$	payment-method-list
api/v1/^payment/methods/(?P<uuid>[^/.]+)/$	payment-method-detail
api/v1/^payment/methods/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-method-detail
api/v1/^payment/methods\.(?P<format>[a-z0-9]+)/?$	payment-method-list
api/v1/^payment/receivables/$	payment-receivable-list
api/v1/^payment/receivables/(?P<uuid>[^/.]+)/$	payment-receivable-detail
api/v1/^payment/receivables/(?P<uuid>[^/.]+)/settle/$	payment-receivable-settle
api/v1/^payment/receivables/(?P<uuid>[^/.]+)/settle\.(?P<format>[a-z0-9]+)/?$	payment-receivable-settle
api/v1/^payment/receivables/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	payment-receivable-detail
api/v1/^payment/receivables/summary/$	payment-receivable-summary
api/v1/^payment/receivables/summary\.(?P<format>[a-z0-9]+)/?$	payment-receivable-summary
api/v1/^payment/receivables\.(?P<format>[a-z0-9]+)/?$	payment-receivable-list
api/v1/^people/customers/$	customer-list
api/v1/^people/customers/(?P<uuid>[^/.]+)/$	customer-detail
api/v1/^people/customers/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	customer-detail
api/v1/^people/customers/cep/$	customer-cep-lookup
api/v1/^people/customers/cep\.(?P<format>[a-z0-9]+)/?$	customer-cep-lookup
api/v1/^people/customers\.(?P<format>[a-z0-9]+)/?$	customer-list
api/v1/^people/sellers/$	seller-list
api/v1/^people/sellers/(?P<uuid>[^/.]+)/$	seller-detail
api/v1/^people/sellers/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	seller-detail
api/v1/^people/sellers/ensure-me/$	seller-ensure-me
api/v1/^people/sellers/ensure-me\.(?P<format>[a-z0-9]+)/?$	seller-ensure-me
api/v1/^people/sellers\.(?P<format>[a-z0-9]+)/?$	seller-list
api/v1/^people/suppliers/$	supplier-list
api/v1/^people/suppliers/(?P<uuid>[^/.]+)/$	supplier-detail
api/v1/^people/suppliers/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	supplier-detail
api/v1/^people/suppliers\.(?P<format>[a-z0-9]+)/?$	supplier-list
api/v1/^people/users/$	user-list
api/v1/^people/users/(?P<pk>[^/.]+)/$	user-detail
api/v1/^people/users/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	user-detail
api/v1/^people/users\.(?P<format>[a-z0-9]+)/?$	user-list
api/v1/^purchase/invoices/$	purchase-invoice-list
api/v1/^purchase/invoices/(?P<uuid>[^/.]+)/$	purchase-invoice-detail
api/v1/^purchase/invoices/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	purchase-invoice-detail
api/v1/^purchase/invoices\.(?P<format>[a-z0-9]+)/?$	purchase-invoice-list
api/v1/^sale/orders/$	sale-order-list
api/v1/^sale/orders/(?P<uuid>[^/.]+)/$	sale-order-detail
api/v1/^sale/orders/(?P<uuid>[^/.]+)/action/$	sale-order-perform-action
api/v1/^sale/orders/(?P<uuid>[^/.]+)/action\.(?P<format>[a-z0-9]+)/?$	sale-order-perform-action
api/v1/^sale/orders/(?P<uuid>[^/.]+)/add-item/$	sale-order-add-item
api/v1/^sale/orders/(?P<uuid>[^/.]+)/add-item\.(?P<format>[a-z0-9]+)/?$	sale-order-add-item
api/v1/^sale/orders/(?P<uuid>[^/.]+)/items/$	sale-order-list-items
api/v1/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)/$	sale-order-delete-item
api/v1/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)/$	sale-order-update-item
api/v1/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	sale-order-delete-item
api/v1/^sale/orders/(?P<uuid>[^/.]+)/items/(?P<item_id>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	sale-order-update-item
api/v1/^sale/orders/(?P<uuid>[^/.]+)/items\.(?P<format>[a-z0-9]+)/?$	sale-order-list-items
api/v1/^sale/orders/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	sale-order-detail
api/v1/^sale/orders\.(?P<format>[a-z0-9]+)/?$	sale-order-list
api/v1/^stock/$	stock-list
api/v1/^stock/(?P<uuid>[^/.]+)/$	stock-detail
api/v1/^stock/(?P<uuid>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	stock-detail
api/v1/^stock/movements/$	stock-movement-list
api/v1/^stock/movements\.(?P<format>[a-z0-9]+)/?$	stock-movement-list
api/v1/^stock\.(?P<format>[a-z0-9]+)/?$	stock-list
api/v1/health/	health
api/v1/purchase/import-xml/	purchase-import-xml
api/v1/purchase/installments/summary/	purchase-installments-summary
api/v1/purchase/reprocess-installments/	purchase-reprocess-installments
cashier	cashier
catalog	catalog
integrations	integrations
login	login
nfe	nfe
orders	orders
payments	payments
people	people
purchase	purchase
sales	sales
settings	settings
stock	stock

